"","...1","lad11cd","lad11nm","number_of_graduates","number_of_retained_graduates","graduate_retention_rate","RUC11","Broad_RUC11","la_population_2011","median_weekly_pay_2018","median_house_price_2018","l4_plus_share_2011","enterprise_count_2018","la_weighted_imd_decile","la_population","la_imd_decile","arts_council_funding_201819","arts_council_per_head_201819","jobs_density_2018","gva_2018"
"93",93,"E07000061","Eastbourne",1110,670,0.603603603603604,"Urban with City and Town","Predominantly Urban",99400,"424.6",230000,"24.4",3060,484315,100412,5,442218.999985009,444.888329964798,"0.84",27
"94",94,"E07000062","Hastings",1000,555,0.555,"Urban with City and Town","Predominantly Urban",90300,"391",215000,"21.2",2735,298502,91570,3,992857,1099.50941306755,"0.66",26.6
"95",95,"E07000063","Lewes",807,436,0.540272614622057,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",97500,"476.8",320000,"29.4",4410,652245,100813,6,2777686,2848.90871794872,"0.79",27.6
"96",96,"E07000064","Rother",540,280,0.518518518518518,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",90600,"383",278665,"25.5",4190,501122,92581,5,550763,607.906181015452,"0.67",25.9
"97",97,"E07000065","Wealden",1010,465,0.46039603960396,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",148900,"444.4",312750,"28.9",8510,1105451,147808,7,290859,195.338482202821,"0.73",26.3
"98",98,"E07000066","Basildon",2175,1415,0.650574712643678,"Urban with City and Town","Predominantly Urban",174500,"473.8",285000,"18.6",7565,926987,181283,5,8750,5.01432664756447,"0.84",38.3
"99",99,"E07000067","Braintree",990,530,0.535353535353535,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",147100,"497.3",270000,"22.2",6620,1000890,150632,7,53335,36.2576478585996,"0.72",36.4
"100",100,"E07000068","Brentwood",1065,680,0.63849765258216,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",73600,"616.1",420000,"30.7",4390,578081,72131,8,47666,64.7635869565217,"0.89",51.2
"101",101,"E07000069","Castle Point",1101,718,0.652134423251589,"Urban with City and Town","Predominantly Urban",88000,"467.6",294000,"14.6",3205,564394,89619,6,29400,33.4090909090909,"0.56",24
"102",102,"E07000070","Chelmsford",2475,1559,0.62989898989899,"Urban with City and Town","Predominantly Urban",168300,"513.2",335000,"28.8",8010,1174831,156070,8,2176836,1293.42602495544,"0.94",33
"103",103,"E07000071","Colchester",1960,1135,0.579081632653061,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",173100,"428.1",268000,"27.2",7040,1014977,160527,6,3325833,1921.33622183709,"0.79",32.7
"104",104,"E07000072","Epping Forest",1104,741,0.671195652173913,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",124700,"526.8",442500,"25.3",7890,873384,134206,7,33355,26.7481956696071,"0.8",41.2
"105",105,"E07000073","Harlow",950,650,0.684210526315789,"Urban with City and Town","Predominantly Urban",81900,"478.5",282500,"17.6",2875,408067,84249,5,93871,114.616605616606,"0.88",31.7
"106",106,"E07000074","Maldon",435,235,0.540229885057471,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",61600,"477.1",320000,"23.6",3400,415094,61846,7,97004,157.474025974026,"0.73",27.6
"107",107,"E07000075","Rochford",1154,742,0.642980935875217,"Urban with City and Town","Predominantly Urban",83300,"507.3",330000,"20",3585,535621,69617,8,14900,17.8871548619448,"0.56",29.3
"108",108,"E07000076","Tendring",1005,560,0.557213930348259,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",138000,"424.5",225000,"15.9",4375,564158,148143,4,38904,28.1913043478261,"0.63",26.4
"109",109,"E07000077","Uttlesford",600,325,0.541666666666667,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",79400,"563.3",395000,"31.9",5365,681369,82437,8,67818,85.4130982367758,"1.02",28.9
"110",110,"E07000078","Cheltenham",1625,939,0.577846153846154,"Urban with City and Town","Predominantly Urban",115700,"513.8",260000,"36.2",5255,793568,114061,7,714722,617.737251512532,"0.96",31.2
"111",111,"E07000079","Cotswold",300,145,0.483333333333333,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",82900,"465.7",350000,"33.7",6170,579519,75870,8,39650,47.8287092882992,"1.09",44.1
"112",112,"E07000080","Forest of Dean",230,100,0.434782608695652,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",82000,"402.7",205000,"24",4045,485674,86274,6,162547,198.228048780488,"0.64",38.2
"113",113,"E07000081","Gloucester",1805,1144,0.633795013850415,"Urban with City and Town","Predominantly Urban",121700,"430.2",188500,"22.2",3645,646419,118730,5,997756,819.848808545604,"0.89",29.4
"114",114,"E07000082","Stroud",1155,555,0.480519480519481,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",112800,"473.7",265000,"32.9",5965,863842,109895,8,420588,372.86170212766,"0.89",29.1
"115",115,"E07000083","Tewkesbury",725,355,0.489655172413793,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",81900,"441.4",262000,"30.2",4160,495545,68086,7,136785,167.014652014652,"1.01",35.3
"116",116,"E07000084","Basingstoke and Deane",1735,1120,0.645533141210375,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",167800,"539.6",310000,"30.5",7710,1219427,166640,7,311604,185.699642431466,"0.86",47.5
"117",117,"E07000085","East Hampshire",1208,617,0.510761589403974,"Mainly Rural (rural including hub towns >=80%)","Predominantly Rural",115600,"543.5",360000,"33.9",6405,932372,116373,8,83050,71.8425605536332,"0.81",32.2
"118",118,"E07000086","Eastleigh",1720,940,0.546511627906977,"Urban with City and Town","Predominantly Urban",125200,"477.6",290000,"27.9",6450,963707,119819,8,2432619,1942.98642172524,"0.9",38.9
"119",119,"E07000087","Fareham",1392,722,0.51867816091954,"Urban with City and Town","Predominantly Urban",111600,"524.3",286000,"29.8",4455,986018,117808,8,38949,34.9005376344086,"0.8",36.9
"120",120,"E07000088","Gosport",873,468,0.536082474226804,"Urban with City and Town","Predominantly Urban",82600,"407",205000,"21.5",1925,433935,77023,6,106530,128.970944309927,"0.5",31.5
"121",121,"E07000089","Hart",1290,720,0.558139534883721,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",91000,"546.2",395000,"37.5",4860,852899,90882,9,0,0,"0.81",49.3
"122",122,"E07000090","Havant",1023,556,0.543499511241447,"Urban with City and Town","Predominantly Urban",120700,"466.3",263000,"22.3",4190,674674,121816,6,120000,99.4200497100249,"0.64",37.7
"123",123,"E07000091","New Forest",1432,717,0.500698324022346,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",176500,"453.8",322500,"27.2",7905,1281046,177111,7,196036,111.068555240793,"0.84",37
"124",124,"E07000092","Rushmoor",1179,709,0.601357082273113,"Urban with City and Town","Predominantly Urban",93800,"519.7",301000,"24.7",3340,625824,96519,6,49975,53.2782515991471,"0.96",62.7
"125",125,"E07000093","Test Valley",1010,522,0.516831683168317,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",116400,"498.3",305000,"30.5",6145,819461,105761,8,208411,179.047250859107,"0.95",32.3
"126",126,"E07000094","Winchester",1060,540,0.509433962264151,"Largely Rural (rural including hub towns 50-79%)","Predominantly Rural",116600,"589.3",425000,"40.7",7745,989014,118713,8,443432,380.301886792453,"1.29",38.9
"127",127,"E07000095","Broxbourne",1445,965,0.667820069204152,"Urban with Major Conurbation","Predominantly Urban",93600,"511.6",345000,"19.2",4065,549366,93257,6,34652,37.0213675213675,"0.68",34.3
"128",128,"E07000096","Dacorum",2145,1375,0.641025641025641,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",144800,"539.8",387000,"30.9",7900,1076874,150611,7,106889,73.8183701657459,"0.83",31.5
"129",129,"E07000097","East Hertfordshire",2046,1169,0.571358748778104,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",137700,"574.9",385000,"33.5",9015,1113276,128278,9,37656,27.3464052287582,"1.02",28.9
"130",130,"E07000098","Hertsmere",1640,1150,0.701219512195122,"Urban with Major Conurbation","Predominantly Urban",1e+05,"556.6",450000,"30.8",7160,726406,104009,7,8500,8.5,"0.98",42.6
"131",131,"E07000099","North Hertfordshire",1811,1080,0.596355604638321,"Urban with Significant Rural (rural including hub towns 26-49%)","Urban with Significant Rural",127100,"541.4",341500,"34.4",6495,895293,118238,8,36733,28.9008654602675,"0.78",35.2
"132",132,"E07000100","St Albans",2965,1871,0.631028667790894,"Urban with City and Town","Predominantly Urban",140600,"665.2",530000,"46.3",8915,1192725,139158,9,68360,48.6201991465149,"1.01",32.1
